Datetime,text,label
2022-03-01,대선관련뉴스 들어올때마다 맨날 아알겠다고요ㅇㅈㅁ뽑는다고요제발그만하시라고요 이상태됨,0
2022-03-01,ㅅㅂㅅ 뉴스에서 음주운전 방지공약 ㅇㅈㅁ은 해봤으니 더 좋은공약을 내놓으려나,0
2022-03-01,ㅇㅈㅁ 블로그 그만 올려,0
2022-03-01,ㅇㅈㅁ 블로그 글 안보게해주새요,0
2022-03-01,후 난 그냥 ㅇㅈㅁ 찍을 듯,0
2022-03-01,난 박근혜 아웃될적에 그많은 새누리의원것들은 뭐하고 있었는지 당췌 이해불가 였는데 요즘 이해가 팍팍되더라 ㅇㅈㅁ의 민주당수준을 보니 보스수준에 착착 깔맞춤되고 있네요 노무현 문재인대통령님으로 인해 좋아한 민주당이라 마음이 아프군요,1
2022-03-01,진짜 까도까도 계속 나오네 엄마가 왜 ㅇㅈㅁ을 그렇게 싫어하는지 알겠음,0
2022-03-01,그리고 탐라에 넘쳐나는 ㅇㅈㅁ씨 싸이월드 강제 방문당한것 같다,0
2022-03-01,ㅇㅈㅁ 때문에 영원히 섞이지 않을것 같았던 두 세력이 어우러졌다 우리나라 태극기의 태극처럼 어우러져서 다시 한 걸음 나아가는 나라가 되었음,1
2022-03-01,나도 ㅇㅈㅁ 차단되어있네 체인블락임 전에 지금대통령도 차단대있길래풀었음,0
2022-03-01,ㅇㅈㅁ,1
2022-03-01,누가 자꾸 ㅇㅈㅁ 싸이감성글 탐라에 가져오는거야 ㅅㅂ 혼못죽 누구야ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋㅋㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋ,0
2022-03-01,무지개 송어 마비노기애긴줄 알았는뎅 ㅇㅈㅁ얘기였네,0
2022-03-01,진짜 미치겠네 ㅇㅈㅁ 블로그 글들,0
2022-03-01,ㅇㅈㅁ 블로그 털리는거 보니 진짜 유명해지지 말아야지,0
2022-03-01,아 진짜냐고 ㅇㅈㅁ 미치겠네,0
2022-03-01,와이담이 ㅇㅈㅁ 블로그 같은 거 운영함 좋겠다,1
2022-03-01,ㅇㅈㅁ 블로그 진짜인겅ㅁ,0
2022-03-01,ㅇㅈㅁ 블로그 하니깐 딩초때 마크 블로그에 마크 야생 생존기 썼던서 생각남,1
2022-03-01,나 간신히 쉬는 시간에 탐라 좀 들어왔다가 내가 뭘 잘못햇다고 ㅇㅈㅁ 블로그 트윗만 열개봄,0
2022-03-01,와이프는 뼈민이라 제가 ㅇㅈㅁ 까면 와이프 그래서 ㅇㅅㅇ 찍을거야 나 내가 ㅇㅈㅁ을 찍어도 ㅇㅅㅇ 찍을 사람이 아직은 더 많음 와이프 아 그건 인정 나 그리고 울나라는 비밀투표 와이프,0
2022-03-01,ㄹ 타국의 전쟁을 득표를 위해 쓰다니 역겹다 ㅇㅅㅇ 도 ㅇㅈㅁ 도,0
2022-03-01,요즘 웃을 일이 통 없고 약속 다 취소하고 암울하고 혼자 좀 추스리고 있었는데 ㅇㅈㅁ 블로그가 웃음을 되찾아줌 고마워요 여러분,1
2022-03-01,님이 리트윗한 ㅇㅈㅁ블로그요,1
2022-03-01,근데 ㅇㅈㅁ 이미 깡패설 잇는데다 불륜어쩌구잇어서 블로그 감성글귀가 오히려 이미지세탁같음,0
2022-03-01,물론 다 개소리고요 ㅇㅈㅁ 안뽑음 ㅅㄱ,0
2022-03-01,ㅇㅈㅁ 블로그 이재명 블로그 관심도 없고 괜히 짱남 아줌마 블로그 관심존나 생김 보러가고싶음,0
2022-03-01,ㅇㅈㅁ 블로그 라고 하지 말아주세요 아줌마로 읽혀서 관심생기니까,0
2022-03-01,ㅇㅈㅁ 블로그 뭔뎈ㅋㅋㅋㅋㅋㅋ 저 트윗은 또 뭐곸ㅋㅋㅋㅋㅋㅋ,1
2022-03-01,아 맞다 다시 떠오르는 미성년 웹툰 작가에게 로펌 변호사 드글드글 고용해 저작권 갈취하려다 패소한 레진님이 떠오르는 그 이글루스 블로그는 웃을 수 없고 끔찍한 수준인데 ㅇㅈㅁ 블로그는 약간 유치한 감성 글귀 퍼 온 정도라 다행임,0
2022-03-01,ㅇㅈㅁ마냥 어느날 흑역사 발굴쇼 일어나면 정말 와 와,0
2022-03-01,ㅇㅈㅁ mbti가 infp라는 ㅈㄴ 티엠아를 들었어,1
2022-03-01,ㅋㅋㅋ큐 탐라에 들어오는 ㅇㅈㅁ 안하는걸로 의리를 지키고 있습니다,0
2022-03-01,ㅇㅈㅁ 블로그 뭐임 도대체 ㅍ,0
2022-03-01,어제 누구를 선택할것인가 뜨기래 볼려다 말았음 댓글에 전부 ㅇㅈㅁ 이라 구독도 취소했음,0
2022-03-01,아미친 ㅇㅈㅁ블로그 실트 구경하다가 욕조에 다리걸치고 얼짱각도만든 ㅇ재ㅁ이랑 눈마주침 트친들과의 의리를 생각해 는 참겟읍니다,0
2022-03-01,내가 그래도 ㅇㅈㅁ 반신욕은 안함,0
2022-03-01,ㅇㅈㅁ 좋아하진 않아 근데 돌대가리 싸없새 준스톤은 싫어,0
2022-03-01,ㅇㅈㅁ 블로그 아무래도 이미 누가 관리해놧던걸 산거 아닌가 싶긴 한데 너무 웃기네 아니 사실 웃긴데 웃음이 나오질 않음 대선 d 8,0
2022-03-01,ㅇㅈㅁ 뭐하는 사람인데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 블로그 미쳤다,1
2022-03-01,ㄱㅇㄱ 지금 옆에서 ㅇㅈㅁ 선거유세노래들려서 더웃김,1
2022-03-01,트친들 왜 다 ㅇㅈㅁ 블로그에 빠진겨,0
2022-03-01,#자캐 이거 칠때마다 제일 위에 자캐는 ㅇㅈㅁ 찍나 ㅎㄱㅇ 찍나 이거 뜨는데 거슬려 죽겠네 진짜 ㄱ,0
2022-03-01,씨발 실트 ㅇㅈㅁ 블로그 글 개웃겨서 그남의 동년배인 부친에게 읊어줫다가 지금 30분째 ㅇㅈㅁ찬양듣고잇음 죽고싶음 나 지금 ㅇㅈㅁ마스터됨 그남의 삶 전반을 알게됨,1
2022-03-01,내가 ㅇㅈㅁ 호감이라거나 적극적으로 지지하는건 절대 아니고 ㅅㅂ나도 몇달전까진 조옩나게 욕을 하고있었는데 옆에서 ㅇㅅㅇ이 내 머리에 계속 총쏘고있음 시발럼,0
2022-03-01,아 미치겠다 ㅋㅋㅋ 너무 웃겨 ㅋㅋㅋ 그 당시 ㅇㅈㅁ이 지금 나보다 어린 나이인 것을 감안해도 저건 아 웃겨 ㅋㅋㅋㅋㅋ,1
2022-03-01,진짜죄송합니다 저 ㅇㅈㅁ블로그가진짜미친놈처럼웃겨요 #공감트훔,1
2022-03-01,ㅇㅈㅁ 블로그 보고 지금 내가 2009년 홈피 펌 글을 보는지 2022년 블로그 글을 보는지 헷갈리기시작함,0
2022-03-01,ㅇㅈㅁ 블로그 글 보고 머리 얼얼해짐 06년 쯤엔 나도 저런 글들 좋아라하면서 읽었던것 같은데 그런 글들이 사실 40대 아저씨의 작문이었을지도 모른다고 생각하니까 비명지르고싶어져,1
2022-03-01,맨날 ㅇㅈㅁ 재기하라고 욕해도 실트에서 ㅇㅈㅁ이 재밌다고 올려쳐주는거 보면 사람들 참 휩쓸리기도 잘 휩쓸리고 비위도 얼마나 좋은지 알수있음 ㅇㅇ 근데 사람 마음이란게 처음엔 걍 유머소비로 비웃었다가 점점 스며들어서 결국 저새기한테 표가 몰릴까봐 ㅇㅇ 이상진지층,0
2022-03-01,아악 ㅇㅈㅁ 블로그 털리는 거 내 흑역사 같이 보는 기분이라 걍 비명지르게됨,0
2022-03-01,이ㅈㅅ 그렇게 말하면 절대로 니가 망하는걸 보고싶어서 표가 ㅇㅈㅁ에게 모인다고 단결하라고 도와주는거야 뭐야,0
2022-03-01,ㅇㅈㅁ 블로그 좀 낭만적인 거 같아,0
2022-03-01,그나저나 ㅇㅈㅁ 입술 왜 저렇게 시꺼매 악마같아,0
2022-03-01,오히려 ㅇㅈㅁ측에서 감사합니다 해줘야하는거아니내고 ㅋㅋㅋㅋㅋ,0
2022-03-01,누가 탐라에 자꾸 ㅇㅈㅁ 블로그를,0
2022-03-01,아 tlqkf ㅇㅈㅁ 목욕탕짤 잘 피해왔는데 어떻게 이러실수가,0
2022-03-01,ㅇㅈㅁ ㅂㄹㄱ 진짜걍웃겨서미칳거같음 아니 이게웃기면않되는데 아 데가리가뒤틀려가,0
2022-03-01,ㅇㅈㅁ블로그 너무 웃기다,1
2022-03-01,백색소음으로 왜 ㅇㅈㅁ블로그를 읽는거넫,0
2022-03-01,내가 ㅇㅈㅁ이였으면 블로그 털리고 쪽팔려서 사퇴함,0
2022-03-01,감성불륜남ㅇㅈㅁ,1
2022-03-01,ㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅈㅁ 블로그 낭독회에 사람 700명 가까이 접속해있어,0
2022-03-01,ㅇㅈㅁ도 싫고 ㅇㅅㅇ도 싫고 그냥 다 짜증나 진짜 ㅋㅋㅋㅋㅋ 아 ㅈㄴ 답답하다 ㅋㅋㅋ,0
2022-03-01,근데 디미토리 방마다 분위기 조금씩 다르다고는 하지만 사이트 분위기 자체가 페미니즘 기조였는데 요즘 돌아가는거 신기함 청원 참여하고 애기어 지양하고 년 워딩 쓰지말자 할미 드립 하지말자 이런 분위기가 주류였는데 불꽃 비하 ㅇㅈㅁ같은 아들낳아라 이런 악플 달리고 요샌 이런 분위기인가,0
2022-03-01,ㅇㄴ ㅇㅈㅁ 블로그 낭독회 뭐야,0
2022-03-01,ㅇㅈㅁ 보고 팍식어서 짜증내다 드에러 재영이 배우보고 웃고 체리마호 영화화 보고 웃고 단짠단짠 쩌네,0
2022-03-01,황금같은 휴일 습헤이스로 ㅇㅈㅁ 블로그 낭독회 듣는 슮,1
2022-03-01,앙스타 취향이라면 많지만 ㅊㅋㄴㄱ ㄹㅇ랑 ㅅㄴ ㅇㅈㅁ랑 ㅅㅋㅁ ㄹㅊ ㄹㅇ 그리고 안경캐인 ㅇㅂㄹ 그리고 만년최애 ㅌㄹ,0
2022-03-01,ㅇㅅㅇ 하나로 홍ㅈㅍ가 ㅇㅈㅁ 지지선언하는 것을 보다니,0
2022-03-01,아 시발 트위터 보다가 ㅇㅈㅁ 누드봤어 ㅁㅊ,0
2022-03-01,아니 글쓴이 이름 ㅇㅈㅁ인거보고 개놀랫음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
2022-03-01,스페이스 왈 아니 우리가 ㅇㅈㅁ찍으라고했습니까 여기 찍을 사람 별로 없어보이는데 이럼 ㅋㅋㅋㅋㅋ아놔넘웃김,0
2022-03-01,아니 ㅇㅈㅁ이랑 비교되자나 왜 애완동물 얘기 밖에 없어 나 진짜 충격이였는데,0
2022-03-01,저 ㅇㅈㅁ 보구 무섭다구 하고 머냐 아수라 생각난다고하는 이유 링크 있으신분 아니면 설명해주실 수 있으신 분,0
2022-03-01,ㅇㅈㅁ 10년전에 중2병이었나봐,0
2022-03-01,ㅇㅈㅁ 블로그 낭독회 개웃기내,1
2022-03-01,ㅇㅈㅁ40대 시절 싸이감성 충만한 블로그가 발굴 되었나봐요 거기서 누가 아들하고 욕조 목욕하는 사진을 굳이 퍼서 이제 다 알지만 친절하신 분 되셨어요 ㅋㅋㅌ,0
2022-03-01,내 트친들 다들 너무 친절해 아무도 ㅇㅈㅁ 목욕씬 리트윗 안해써,0
2022-03-01,ㅇㅈㅁ ㅇㅅㅇ 둘다 ㅂㅅ 도찐개찐이다 둘이 사랑의 도피 제발좀 해줘,0
2022-03-01,ㅇㅈㅁ 블로그 낭독회 들어갔는데 듣다가 오글거려서 못참고 뛰쳐나왓섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
2022-03-01,ㅇㅈㅁ은 알고있을까 지금 일어나는 참극을,1
2022-03-01,아점먹고 흐늘흐늘 늘어져 자다 튓터 들오닉간 ㅇㅈㅁ찡 블로그 침 착,1
2022-03-01,ㅇㅈㅁ 이 되면 그냥 담배하나 쓱 빨고 모르겠다 할 것 같거든 근데 ㅇㅅㅇ 되면 네입버 검색어 코시국에 이민가기 코시국에 유학가기 선거 무효 만들기 없애버리기,0
2022-03-01,ㅇㅈㅁ 싸불할개,0
2022-03-01,ㅇㅈㅁ 블로그 너무 충격적이라 무슨 인소야,0
2022-03-01,그러고보면 나 작년인가 사람 갈아넣는 정부 방역에 빡쳐서 도지사를 대통령으로 만들어야한다 걔라면 거리두기 안 하고 코로냐 걸려오는 새끼들 싸그리 도축장으로 보내버릴 것 이ㅈ명을 대통령으로 이러고 다녔는데 물론 농담임 경선 훨씬 전 요즘 ㅇㅈㅁ은 대통령돼도 안 그럴 것 같아서 좀 실망,0
2022-03-01,ㅇㅈㅁ 블로그 글 보기 아님,0
2022-03-01,ㅇㅈㅁ 흑역사 털리는거 웃겨서 미칠거같음ㅋㅋㅋ큐,0
2022-03-01,그 ㅇㅈㅁ 올려치기를 하고 싶은게 아니라 그냥 상식적으로 저게 말이 돼,0
2022-03-01,ㅇㅈㅁ특 따지고보면 틀린말은아닌거같은데 말을개엄좆같이함 ㅋㅋ,1
2022-03-01,ㅇㅅㅇ지지하면서 문파라고 달지 말았으면 좋겠네 ㅇㅈㅁ을 싫어 하는 것과 ㅇㅅㅇ을 지지하는 건 다른건데 ㅈ모씨나 ㅅ모씨와 다를바가 없네요 벌써 나 문재인 정말 좋아했는데 소리 들리는,0
2022-03-01,트위터 연검에 앙스타 있는 ㅇㅈㅁ,1
2022-03-01,이ㅈㅁ일당이 그동안 꼬불친 머니를 대량 살포하나봐 온갖 듣보잡 유튜버가 윤씨 가짜뉴스 뿌리고 이ㅈㅁ 피의쉴드에다 다음댓글은 댓글공작단이 완전 장악 거기에 진보팔이 장사치와 페미집단등이 이권동맹으로 사후 댓가를 약속받은것 처럼 갑자기 각 커뮤니티에서 ㅇㅈㅁ지지 호소하며 발악중,0
2022-03-01,동작 유세 보니 여리는 이미 대통령의 풍모를 갖춰 버렸음 아까 티비 연설 보니 ㅇㅈㅁ 꼬라지는 형편 없던데,0
2022-03-01,ㅇㅈㅁ지지자같은데 지능적안티임 진심잉,0
2022-03-01,길가는데 쵸딩들이 야 근데 니네들은 ㅇㅈㅁ이야 ㅇㅅㅇ이야 따른애야 이러고잇음 거대한 정치드라마 세계관에 들어온거같어,1
2022-03-01,그쵸 지 표 얻을라고 네거티브 발언에 고인 끌어오기까지 하는 놈인데 ㅇㅈㅁ이랑 박빙이라는 게 이해가 안 감요,0
2022-03-01,정치이야기 하기 싫은데 아빠는 문자로 국힘 임명장 왔다고 의기양양해하고 동생은 조심스럽게 ㅇㅈㅁ이 페미랑 손잡은거 같대 라고 알려주는데 나는 나는 소화제나 씹어먹어야지,0
2022-03-01,ㅇㅈㅁ지지자들은 머리가 돌아버렸는데 이미 윤을 악마라고 생각하네 대화 안돼요 저런 자는,0
2022-03-01,맞아요 그걸 열심히 들은 덕에 지금 걔들이 펼치는 작전 논리 손바닥 보듯 훤히 들여다 볼수 있는거죠 그들의 선동에 의심을 품을 줄 아는 자와 모르는 자 옳은 것과 그른 것을 구분하는 힘이 있는 자와 없는 자가 문파와 ㅇㅈㅁ지지자를 나누는거 같아요 우리 문파님들 사랑합니다,0
2022-03-01,나도 2030여잔데 페미라면서 ㅇ재명지지하는 것들은 제정신이냐 유기동물 반려한다는 트위터리안들도 ㅇㅈㅁ 지지한다는 사람들 왤케 많아 논리척인 척 하면서 내용은 하나도 안맞아 다 이재명 논리만 갖다 쓰고 윤은 악마화 하잖아 머리가 없다느니,0
2022-03-01,ㅇㅈㅁ 같은 인성은 대수롭지 않다고 생각하는 돈만 벌게 해준다면 얼마든지 찍는다는 그런 사람들 당신 가족들이 ㅇㅈㅁ 가족 복사판이라고 해도 찍을텐가,0
2022-03-01,민주당 대선 후보 ㅇㅈㅁ은 연일 비리 조폭 살인 횡령 갑질 대장동비리 변호사비 대납 국제파 등등 흉흉한 일들만 나온다 국민의힘당 윤석렬 후보는 연일 미담 하숙집 부터 동료들 의리 동물 사랑 아내 사랑 요리 이런 얘기만 나온다,0
2022-03-01,ㅇㅈㅅ 막으려고 ㅇㅈㅁ 찍는 한녀 팔자 넘나 기구하고 내손으로 ㅇㅈㅁ 찍을줄이야,0
2022-03-01,대선후보 조사 전화왔는데 스스로 어이가 없다 ㅇㅊㅅ를 뽑겠다고 해놓고 나중에 바뀌면 ㅇㅈㅁ 뽑을 거라 그러고 지자하는 정당은 뭐하고 물으니 ㅈㅇㄷ입니다 어쩜 이리 맥락이 없는지,0
2022-03-01,원균은 그래도 선조 명에 싸우다 전사라도 했지 ㅉㅉ ㅇㅈㅁ은 이완용처럼 나라를 팔수도,0
2022-03-01,ㅁㅈㄷ이 ㅇㅈㅁ이 절박하다 못해 쫓기는 마음이다 그래서 선악이 정확했던 문제는 답을 아는데 시대에 따라 선악이 달라지는 문제에서는 보수의 눈치를 보느라 시대의 흐름을 못 쫒아가고 있다,0
2022-03-01,아니 당장 그 토론인가 그런대에 대본없어서 1분 30초를 멍때린 놈을 대통령으로 추대하고싶음 그게 귀여워 멍청한게 아니라 ㅅㅂ ㅇㅈㅁ나도 싫은데 ㅇㅈㅁ은 대본없어도 즉석으로 이야기라도하지 쟤는 무슨 아오,0
2022-03-01,김부선 씨의 사연을 비교적 자세히 들은터라 그때부터 내게 ㅇㅈㅁ은 인간이 아니었다 거슬러 올라가서 시장부터였으니 꽤 오래된 이야기네 남녀가 서로 좋아서 사귀고 헤어졌으면 그만이지 뭘 저렇게 지저분하게 들러붙느냐 양비론적 관점으로 쉽게 얘기하는 사람들도 많지만 그들이 서 있는 위치,1
2022-03-01,딱 1사람 생각 납니다 나를위해 ㅇㅈㅁ,0
2022-03-01,매일 한개씩도 넘는 폭탄이 터지는데 ㅇㅈㅁ 지지율이 올라 ㅋㅋㅋㅋㅋㅋㅋㅋ 민족애 바사삭하네,0
2022-03-01,코로나 걸려서 1주일간 개고생하다가 오늘 오전 음성판정 받고 밀라노까지 가서 투표함 ㅇㅈㅁ 꺼져,0
2022-02-28,애초에 ㅇㅈㅁ 자체가 깡ㅍ,0
2022-02-28,ㅇㅈㅁ LH공작 미투 공작으로 정권심판론만 키워서 결국 자기 꾀에 당할듯 후보가 개차반인게 제일 큰 문제지만,0
2022-02-28,당연히 그쪽인줄 ㅇㅈㅁ 욕 계속 하길래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
2022-02-28,탐라 대단한 여성분들 여자살해범 조카 번호 ㅇㅈㅁ 따라 다니는 심상정은 아주 아직도 정상으로 보이시죠 그러면서 윤석열 지지자는 왜 본인 투표에 글 남기느냐는 멘션까지 하시는 파워님들,0
2022-02-28,항상 구로박 이 분은 불안불안했었지요 언제 뒷통수 칠지 몰라서 불안불안하게 구래도 문프 옆에서 잘한다 생각했는데 결국 ㅇㅈㅁ에게 부역하는 모습 보니 섭섭하지도 않고 배드바이 박영선,0
2022-02-28,공감 이요 사실 ㅇㅈㅁ도 썩맘에들진않지만 아무리그래도 ㅇㅅㅇ은 아니잖아요 진짜,0
2022-02-28,대통령 선거로 ㅇㅈㅁ 은 본인 와이프 수사 받아 결과대로 처벌받아이 하고 당서인도 본인 배우자 수사받아야하고 결과 따라야함 왜 둘 다 쌩양아치였기에,0
